Name,Path,Type,Vector,Startup,CVE,Description,References
1panel/CVE-2024-39907,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/1panel/CVE-2024-39907/docker-compose.yml,docker-compose,,,,,
activemq/CVE-2015-5254,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/activemq/CVE-2015-5254/docker-compose.yml,docker-compose,,,,,
activemq/CVE-2016-3088,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/activemq/CVE-2016-3088/docker-compose.yml,docker-compose,,,,,
activemq/CVE-2022-41678,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/activemq/CVE-2022-41678/docker-compose.yml,docker-compose,,,,,
activemq/CVE-2023-46604,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/activemq/CVE-2023-46604/docker-compose.yml,docker-compose,,,,,
adminer/CVE-2021-21311,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/adminer/CVE-2021-21311/docker-compose.yml,docker-compose,,,,,
adminer/CVE-2021-43008,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/adminer/CVE-2021-43008/docker-compose.yml,docker-compose,,,,,
airflow/CVE-2020-11978,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/airflow/CVE-2020-11978/docker-compose.yml,docker-compose,,,,,
airflow/CVE-2020-11981,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/airflow/CVE-2020-11981/docker-compose.yml,docker-compose,,,,,
airflow/CVE-2020-17526,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/airflow/CVE-2020-17526/docker-compose.yml,docker-compose,,,,,
aj-report/CNVD-2024-15077,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/aj-report/CNVD-2024-15077/docker-compose.yml,docker-compose,,,,,
apache-cxf/CVE-2024-28752,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/apache-cxf/CVE-2024-28752/docker-compose.yml,docker-compose,,,,,
